t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-59.951122 32.786900 -0.197100 0.806000 0.465000 0.365000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.579402 32.539249 -0.446040 0.488000 0.282000 0.826000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.115882 32.345176 -0.540000 0.000000 0.000000 1.000000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.652362 32.150986 -0.446040 -0.488000 -0.282000 0.826000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.280642 31.903453 -0.197100 -0.806000 -0.465000 0.365000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.060122 31.568862 0.120420 -0.844000 -0.487000 -0.223000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.997822 31.143129 0.395820 -0.589000 -0.340000 -0.733000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.046222 30.653559 0.534060 -0.129000 -0.075000 -0.989000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.118922 30.149526 0.486540 0.376000 0.217000 -0.901000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.120882 29.686533 0.270000 0.750000 0.433000 -0.500000 0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.603353 28.830644 -0.270000 -0.750000 -0.433000 0.500000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.005313 29.060356 -0.486540 -0.376000 -0.217000 0.901000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.478013 29.249029 -0.534060 0.129000 0.075000 0.989000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.926413 29.452400 -0.395820 0.589000 0.340000 0.733000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.969647 37.303153 -0.395820 0.000000 0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.569647 37.589893 -0.534060 0.000000 0.149000 0.989000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.169647 37.904713 -0.486540 0.000000 -0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.769647 38.137993 -0.270000 0.000000 -0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.369647 38.208733 0.040500 0.000000 -0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.969647 38.092633 0.336420 0.000000 -0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.569647 37.829653 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.169647 37.511053 0.516240 0.000000 0.295000 -0.956000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.769647 37.248073 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.369647 37.131973 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.369647 35.561674 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.769647 35.445574 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.169647 35.182594 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.569647 34.863994 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.969647 34.601014 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.369647 34.484914 -0.040500 0.000000 0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.769647 34.555654 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.169647 34.788934 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.569647 35.103754 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.969647 35.390494 0.395820 0.000000 -0.680000 -0.733000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.369647 35.549794 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.769647 35.526034 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.169647 35.327314 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.569647 35.023294 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.969647 34.719274 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.369647 34.520554 -0.197100 0.000000 0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.769647 34.496794 0.120420 0.000000 0.975000 -0.223000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.169647 34.656094 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.569647 34.942834 0.534060 0.000000 0.149000 -0.989000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.969647 35.257654 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.369647 35.490934 0.270000 0.000000 -0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.369647 37.202713 -0.270000 0.000000 0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.969647 37.435993 -0.486540 0.000000 0.434000 0.901000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.569647 37.750813 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.169647 38.037553 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.769647 38.196853 -0.120420 0.000000 -0.975000 0.223000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.369647 38.173093 0.197100 0.000000 -0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.969647 37.974373 0.446040 0.000000 -0.563000 -0.826000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.569647 37.670353 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.169647 37.366333 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.769647 37.167613 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.369647 37.143853 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.369647 37.366333 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.969647 37.167613 0.197100 0.000000 0.931000 -0.365000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.569647 37.143853 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.169647 37.303153 -0.395820 0.000000 0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.769647 37.589893 -0.534060 0.000000 0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.369647 37.904713 -0.486540 0.000000 -0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.969647 38.137993 -0.270000 0.000000 -0.866000 0.500000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.569647 38.208733 0.040500 0.000000 -0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.169647 38.092633 0.336420 0.000000 -0.782000 -0.623000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.769647 37.829653 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.369647 37.511053 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.969647 37.248073 0.336420 0.000000 0.782000 -0.623000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.569647 37.131973 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.569647 35.561674 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-29.969647 35.445574 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.369647 35.182594 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-30.769647 34.863994 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.169647 34.601014 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.569647 34.484914 -0.040500 0.000000 0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-31.969647 34.555654 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.369647 34.788934 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-32.769647 35.103754 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.169647 35.390494 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.569647 35.549794 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-33.969647 35.526034 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-34.369647 35.327314 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.320528 48.070165 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.368928 48.559735 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.441628 49.063768 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.443588 49.526879 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.305148 49.908872 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.004168 50.197022 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.576288 50.411615 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.100888 50.599326 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.673008 50.813919 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.372028 51.101952 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.012795 50.317342 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.111815 49.912669 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.083935 49.434556 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.008535 48.929326 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.980655 48.451213 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.079675 48.046422 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.341235 47.735709 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.743195 47.505879 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.215895 47.317206 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.664295 47.113835 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.001995 46.846862 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.181475 46.488512 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.209755 46.043339 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.146235 45.544588 -0.540000 0.000000 0.000000 1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.082715 45.045955 -0.446040 -0.488000 0.282000 0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.110995 44.600665 -0.197100 -0.806000 0.465000 0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.290475 44.242432 0.120420 -0.844000 0.487000 -0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.628175 43.975341 0.395820 -0.589000 0.340000 -0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.076575 43.772088 0.534060 -0.129000 0.075000 -0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.549275 43.583298 0.486540 0.376000 -0.217000 -0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.951235 43.353585 0.270000 0.750000 -0.433000 -0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.433588 44.209474 -0.270000 -0.750000 0.433000 0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.435548 44.672467 -0.486540 -0.376000 0.217000 0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.508248 45.176618 -0.534060 0.129000 -0.075000 0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.556648 45.666071 -0.395820 0.589000 -0.340000 0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.494348 46.091921 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.273828 46.426394 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.902108 46.674045 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.438588 46.868118 0.540000 0.000000 0.000000 -1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.975068 47.062308 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.603348 47.309841 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.382828 47.644432 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.575068 61.611485 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.203348 61.859135 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.982828 62.193608 -0.120420 -0.844000 0.487000 0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.920528 62.619459 -0.395820 -0.589000 0.340000 0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.968928 63.108912 -0.534060 -0.129000 0.075000 0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.041628 63.612945 -0.486540 0.376000 -0.217000 0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.043588 64.076055 -0.270000 0.750000 -0.433000 0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.905148 64.458048 0.040500 0.864000 -0.499000 -0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.604168 64.746199 0.336420 0.677000 -0.391000 -0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.176288 64.960792 0.516240 0.255000 -0.147000 -0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.700888 65.148502 0.516240 -0.255000 0.147000 -0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.273008 65.363095 0.336420 -0.677000 0.391000 -0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.972028 65.651246 0.040500 -0.864000 0.499000 -0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.612795 64.866636 -0.040500 0.864000 -0.499000 0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.711815 64.461846 -0.336420 0.677000 -0.391000 0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.683935 63.983733 -0.516240 0.255000 -0.147000 0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.608535 63.478502 -0.516240 -0.255000 0.147000 0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.580655 63.000389 -0.336420 -0.677000 0.391000 0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.679675 62.595599 -0.040500 -0.864000 0.499000 0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.941235 62.284886 0.270000 -0.750000 0.433000 -0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.343195 62.055055 0.486540 -0.376000 0.217000 -0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.815895 61.866382 0.534060 0.129000 -0.075000 -0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.264295 61.663129 0.395820 0.589000 -0.340000 -0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.601995 61.396039 0.120420 0.844000 -0.487000 -0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.781475 61.037806 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.809755 60.592515 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.894348 67.915686 -0.120420 0.844000 -0.487000 0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.673828 68.250276 0.197100 0.806000 -0.465000 -0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.302108 68.497809 0.446040 0.488000 -0.282000 -0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.838588 68.692000 0.540000 0.000000 0.000000 -1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.375068 68.886073 0.446040 -0.488000 0.282000 -0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.003348 69.133724 0.197100 -0.806000 0.465000 -0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.003348 69.133724 0.197100 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.566158 68.574369 0.095277 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.128967 68.015014 -0.006546 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.691776 67.455659 -0.108369 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.254586 66.896305 -0.210192 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.817395 66.336950 -0.312014 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.380204 65.777595 -0.413837 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.184824 71.896618 -0.120420 0.000000 -0.975000 0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.584824 71.737318 -0.395820 0.000000 -0.680000 0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.984824 71.450578 -0.534060 0.000000 -0.149000 0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.384824 71.135758 -0.486540 0.000000 0.434000 0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.784824 70.902478 -0.270000 0.000000 0.866000 0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.184824 70.831738 0.040500 0.000000 0.997000 -0.075000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.584824 70.947838 0.336420 0.000000 0.782000 -0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.984824 71.210818 0.516240 0.000000 0.295000 -0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.384824 71.529418 0.516240 0.000000 -0.295000 -0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.784824 71.792398 0.336420 0.000000 -0.782000 -0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.184824 71.908498 0.040500 0.000000 -0.997000 -0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.184824 73.478796 -0.040500 0.000000 0.997000 0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.784824 73.594896 -0.336420 0.000000 0.782000 0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.384824 73.857876 -0.516240 0.000000 0.295000 0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.984824 74.176476 -0.516240 0.000000 -0.295000 0.956000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.584824 74.439456 -0.336420 0.000000 -0.782000 0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.184824 74.555556 -0.040500 0.000000 -0.997000 0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.784824 74.484816 0.270000 0.000000 -0.866000 -0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.384824 74.251536 0.486540 0.000000 -0.434000 -0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.984824 73.936716 0.534060 0.000000 0.149000 -0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.584824 73.649976 0.395820 0.000000 0.680000 -0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.184824 73.490676 0.120420 0.000000 0.975000 -0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.784824 73.514436 -0.197100 0.000000 0.931000 0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.384824 73.713156 -0.446040 0.000000 0.563000 0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.984824 74.017176 -0.540000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.584824 74.321196 -0.446040 0.000000 -0.563000 0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.184824 74.519916 -0.197100 0.000000 -0.931000 0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-1.784824 74.543676 0.120420 0.000000 -0.975000 -0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-1.384824 74.384376 0.395820 0.000000 -0.680000 -0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
